Test: fpga12_9_sat.cnf
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 4
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
===============================================================================
restarts              : 2
conflicts             : 131            (32750 /sec)
symconflicts          : 29             (7250 /sec)
decisions             : 349            (0.00 % random) (87250 /sec)
propagations          : 2556           (639000 /sec)
sympropagations       : 148            (37000 /sec)
conflict literals     : 4754           (2.30 % deleted)
literals     : 4754           (2.30 % deleted)

HEURISTIC USAGES
random                : 0           
activity w/ lookahead : 0           
activity no lookahead : 0           
original sp           : 348         
sym count             : 0           

Memory used           : 5.00 MB
CPU time              : 0.004 s

SATISFIABLE
