Test: fpga10_11_uns_rcr.cnf
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
|       100 |     220     1122     2420 |      411      118     44 |  0.002 % |
ActiveSyms: 0
ActiveSyms: 38
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 28
ActiveSyms: 29
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 25
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 25
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 25
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 25
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 38
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 29
ActiveSyms: 31
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 28
ActiveSyms: 29
ActiveSyms: 28
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
|       250 |     220     1122     2420 |      452      349     43 |  0.002 % |
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
