Test: fpga13_10_sat.cnf
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 2
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
===============================================================================
restarts              : 2
conflicts             : 125            (31250 /sec)
symconflicts          : 28             (7000 /sec)
decisions             : 337            (0.00 % random) (84250 /sec)
propagations          : 2687           (671750 /sec)
sympropagations       : 159            (39750 /sec)
conflict literals     : 5804           (1.17 % deleted)
literals     : 5804           (1.17 % deleted)

HEURISTIC USAGES
random                : 0           
activity w/ lookahead : 0           
activity no lookahead : 0           
original sp           : 336         
sym count             : 0           

Memory used           : 5.00 MB
CPU time              : 0.004 s

SATISFIABLE
