Test: fpga10_8_sat.cnf
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 2
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
===============================================================================
restarts              : 2
conflicts             : 111            (27750 /sec)
symconflicts          : 19             (4750 /sec)
decisions             : 256            (0.00 % random) (64000 /sec)
propagations          : 1779           (444750 /sec)
sympropagations       : 114            (28500 /sec)
conflict literals     : 3352           (3.21 % deleted)
literals     : 3352           (3.21 % deleted)

HEURISTIC USAGES
random                : 0           
activity w/ lookahead : 0           
activity no lookahead : 0           
original sp           : 255         
sym count             : 0           

Memory used           : 5.00 MB
CPU time              : 0.004 s

SATISFIABLE
