Test: fpga12_11_sat.cnf
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
|       100 |     198      968     2640 |      354      197     37 |  0.003 % |
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 29
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 29
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 25
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
===============================================================================
restarts              : 3
conflicts             : 219            (54750 /sec)
symconflicts          : 40             (10000 /sec)
decisions             : 576            (0.00 % random) (144000 /sec)
propagations          : 4179           (1044750 /sec)
sympropagations       : 219            (54750 /sec)
conflict literals     : 8902           (2.76 % deleted)
literals     : 8902           (2.76 % deleted)

HEURISTIC USAGES
random                : 0           
activity w/ lookahead : 0           
activity no lookahead : 0           
original sp           : 575         
sym count             : 0           

Memory used           : 5.00 MB
CPU time              : 0.004 s

SATISFIABLE
