Test: fpga10_20_uns_rcr.cnf
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
|       100 |     400     3840     8000 |     1408      147     55 |  0.001 % |
ActiveSyms: 1
ActiveSyms: 57
ActiveSyms: 50
ActiveSyms: 50
ActiveSyms: 50
ActiveSyms: 50
ActiveSyms: 50
ActiveSyms: 50
ActiveSyms: 49
ActiveSyms: 48
ActiveSyms: 46
ActiveSyms: 46
ActiveSyms: 46
ActiveSyms: 45
ActiveSyms: 44
ActiveSyms: 43
ActiveSyms: 43
ActiveSyms: 43
ActiveSyms: 43
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 57
ActiveSyms: 51
ActiveSyms: 49
ActiveSyms: 49
ActiveSyms: 49
ActiveSyms: 47
ActiveSyms: 47
ActiveSyms: 46
ActiveSyms: 46
ActiveSyms: 45
ActiveSyms: 45
ActiveSyms: 44
ActiveSyms: 44
ActiveSyms: 45
ActiveSyms: 44
ActiveSyms: 45
ActiveSyms: 44
ActiveSyms: 44
ActiveSyms: 43
ActiveSyms: 43
ActiveSyms: 44
ActiveSyms: 43
ActiveSyms: 44
ActiveSyms: 43
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 40
ActiveSyms: 39
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 38
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
|       250 |     400     3840     8000 |     1548      512     44 |  0.001 % |
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 29
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
