Test: fpga13_12_sat.cnf
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 22
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 24
ActiveSyms: 25
|       100 |     234     1242     3396 |      455      272     46 |  0.002 % |
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 32
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 29
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 27
ActiveSyms: 26
ActiveSyms: 28
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 27
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 23
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 17
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
===============================================================================
restarts              : 2
conflicts             : 155            (19375 /sec)
symconflicts          : 56             (7000 /sec)
decisions             : 439            (0.00 % random) (54875 /sec)
propagations          : 10205          (1275625 /sec)
sympropagations       : 277            (34625 /sec)
conflict literals     : 7582           (0.54 % deleted)
literals     : 7582           (0.54 % deleted)

HEURISTIC USAGES
random                : 0           
activity w/ lookahead : 438         
activity no lookahead : 0           
original sp           : 0           
sym count             : 0           

Memory used           : 5.00 MB
CPU time              : 0.008 s

SATISFIABLE
