Test: fpga13_9_sat.cnf
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
|       100 |     176      759     2031 |      278      220     44 |  0.003 % |
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 26
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 7
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
===============================================================================
restarts              : 2
conflicts             : 175            (43750 /sec)
symconflicts          : 59             (14750 /sec)
decisions             : 456            (0.00 % random) (114000 /sec)
propagations          : 9263           (2315750 /sec)
sympropagations       : 227            (56750 /sec)
conflict literals     : 5786           (2.13 % deleted)
literals     : 5786           (2.13 % deleted)

HEURISTIC USAGES
random                : 0           
activity w/ lookahead : 455         
activity no lookahead : 0           
original sp           : 0           
sym count             : 0           

Memory used           : 5.00 MB
CPU time              : 0.004 s

SATISFIABLE
