Test: fpga11_14_uns_rcr.cnf
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
|       100 |     308     2030     4312 |      744      106     66 |  0.001 % |
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 46
ActiveSyms: 42
ActiveSyms: 41
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 46
ActiveSyms: 42
ActiveSyms: 41
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 28
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
|       250 |     308     2030     4312 |      818      298     61 |  0.001 % |
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 26
