Test: fpga12_8_sat.cnf
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
===============================================================================
restarts              : 2
conflicts             : 105            (26250 /sec)
symconflicts          : 42             (10500 /sec)
decisions             : 257            (0.00 % random) (64250 /sec)
propagations          : 5084           (1271000 /sec)
sympropagations       : 160            (40000 /sec)
conflict literals     : 3057           (1.77 % deleted)
literals     : 3057           (1.77 % deleted)

HEURISTIC USAGES
random                : 0           
activity w/ lookahead : 256         
activity no lookahead : 0           
original sp           : 0           
sym count             : 0           

Memory used           : 5.00 MB
CPU time              : 0.004 s

SATISFIABLE
