Test: fpga10_12_uns_rcr.cnf
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
|       100 |     240     1344     2880 |      492      119     51 |  0.002 % |
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 41
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 41
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 27
ActiveSyms: 29
ActiveSyms: 28
ActiveSyms: 27
ActiveSyms: 26
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 20
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
|       250 |     240     1344     2880 |      542      414     40 |  0.002 % |
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 41
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 27
ActiveSyms: 28
ActiveSyms: 27
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 26
