Test: fpga12_8_sat.cnf
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 12
ActiveSyms: 14
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 15
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 16
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 17
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 17
ActiveSyms: 17
ActiveSyms: 16
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 13
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 8
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 11
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 8
|       100 |     144      560     1488 |      205      236     34 |  0.005 % |
ActiveSyms: 8
ActiveSyms: 24
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 17
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 13
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 13
ActiveSyms: 12
ActiveSyms: 12
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 6
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 24
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 15
ActiveSyms: 15
ActiveSyms: 14
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 11
ActiveSyms: 11
ActiveSyms: 10
ActiveSyms: 10
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 8
ActiveSyms: 8
ActiveSyms: 9
ActiveSyms: 8
ActiveSyms: 7
ActiveSyms: 6
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
|       250 |     144      560     1488 |      225      252     17 |  0.005 % |
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 2
ActiveSyms: 4
ActiveSyms: 5
ActiveSyms: 5
ActiveSyms: 4
ActiveSyms: 3
ActiveSyms: 3
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 2
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 1
ActiveSyms: 1
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
ActiveSyms: 0
===============================================================================
restarts              : 3
conflicts             : 271            (33875 /sec)
symconflicts          : 60             (7500 /sec)
decisions             : 524            (0.00 % random) (65500 /sec)
propagations          : 4069           (508625 /sec)
sympropagations       : 288            (36000 /sec)
conflict literals     : 5982           (5.47 % deleted)
literals     : 5982           (5.47 % deleted)

HEURISTIC USAGES
random                : 0           
activity w/ lookahead : 0           
activity no lookahead : 523         
original sp           : 0           
sym count             : 0           

Memory used           : 5.00 MB
CPU time              : 0.008 s

SATISFIABLE
